warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.862.873 I slot print_timing: id  0 | task 12292 | draft acceptance = 0.44737 (  136 accepted /   304 generated), mean len =  2.79
12.41.863.072 I slot      release: id  0 | task 12292 | stop processing: n_tokens = 2985, truncated = 0
12.41.883.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.993
12.41.883.800 I slot launch_slot_: id  0 | task 12372 | processing task, is_child = 0
12.45.281.681 I slot print_timing: id  0 | task 12372 | n_decoded =    293, tg =  96.68 t/s, tg_3s =  96.68 t/s
12.45.813.101 I slot print_timing: id  0 | task 12372 | prompt eval time =     367.25 ms /    33 tokens (   11.13 ms per token,    89.86 tokens per second)
12.45.813.106 I slot print_timing: id  0 | task 12372 |        eval time =    3561.99 ms /   345 tokens (   10.32 ms per token,    96.86 tokens per second)
12.45.813.107 I slot print_timing: id  0 | task 12372 |       total time =    3929.24 ms /   378 tokens
12.45.813.108 I slot print_timing: id  0 | task 12372 |    graphs reused =      11959
12.45.813.111 I slot print_timing: id  0 | task 12372 | draft acceptance = 0.81173 (  263 accepted /   324 generated), mean len =  4.25
12.45.813.303 I slot      release: id  0 | task 12372 | stop processing: n_tokens = 3342, truncated = 0
12.46.552.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.904
12.46.552.652 I slot launch_slot_: id  0 | task 12456 | processing task, is_child = 0
12.47.774.471 I slot print_timing: id  0 | task 12456 | prompt eval time =     626.93 ms /   361 tokens (    1.74 ms per token,   575.82 tokens per second)
12.47.774.477 I slot print_timing: id  0 | task 12456 |        eval time =     594.84 ms /    45 tokens (   13.22 ms per token,    75.65 tokens per second)
12.47.774.477 I slot print_timing: id  0 | task 12456 |       total time =    1221.77 ms /   406 tokens
12.47.774.478 I slot print_timing: id  0 | task 12456 |    graphs reused =      11971
12.47.774.482 I slot print_timing: id  0 | task 12456 | draft acceptance = 0.63462 (   33 accepted /    52 generated), mean len =  3.54
12.47.774.707 I slot      release: id  0 | task 12456 | stop processing: n_tokens = 3429, truncated = 0
12.48.351.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
12.48.351.261 I slot launch_slot_: id  0 | task 12472 | processing task, is_child = 0
12.50.856.942 I slot print_timing: id  0 | task 12472 | prompt eval time =     383.65 ms /    57 tokens (    6.73 ms per token,   148.57 tokens per second)
12.50.856.947 I slot print_timing: id  0 | task 12472 |        eval time =    2121.97 ms /   137 tokens (   15.49 ms per token,    64.56 tokens per second)
12.50.856.947 I slot print_timing: id  0 | task 12472 |       total time =    2505.62 ms /   194 tokens
12.50.856.948 I slot print_timing: id  0 | task 12472 |    graphs reused =      12017
12.50.856.952 I slot print_timing: id  0 | task 12472 | draft acceptance = 0.46354 (   89 accepted /   192 generated), mean len =  2.85
12.50.857.169 I slot      release: id  0 | task 12472 | stop processing: n_tokens = 3595, truncated = 0
12.51.438.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
12.51.438.946 I slot launch_slot_: id  0 | task 12523 | processing task, is_child = 0
12.52.425.854 I slot print_timing: id  0 | task 12523 | prompt eval time =     387.95 ms /    57 tokens (    6.81 ms per token,   146.92 tokens per second)
12.52.425.859 I slot print_timing: id  0 | task 12523 |        eval time =     598.90 ms /    57 tokens (   10.51 ms per token,    95.17 tokens per second)
12.52.425.859 I slot print_timing: id  0 | task 12523 |       total time =     986.85 ms /   114 tokens
12.52.425.861 I slot print_timing: id  0 | task 12523 |    graphs reused =      12029
12.52.425.865 I slot print_timing: id  0 | task 12523 | draft acceptance = 0.86538 (   45 accepted /    52 generated), mean len =  4.46
12.52.426.104 I slot      release: id  0 | task 12523 | stop processing: n_tokens = 3683, truncated = 0
12.52.452.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.993
12.52.452.382 I slot launch_slot_: id  0 | task 12539 | processing task, is_child = 0
12.56.280.083 I slot print_timing: id  0 | task 12539 | n_decoded =    275, tg =  91.35 t/s, tg_3s =  91.35 t/s
12.58.746.252 I slot print_timing: id  0 | task 12539 | prompt eval time =     817.38 ms /   567 tokens (    1.44 ms per token,   693.68 tokens per second)
12.58.746.258 I slot print_timing: id  0 | task 12539 |        eval time =    5476.43 ms /   530 tokens (   10.33 ms per token,    96.78 tokens per second)
12.58.746.259 I slot print_timing: id  0 | task 12539 |       total time =    6293.81 ms /  1097 tokens
12.58.746.260 I slot print_timing: id  0 | task 12539 |    graphs reused =      12149
12.58.746.263 I slot print_timing: id  0 | task 12539 | draft acceptance = 0.82724 (  407 accepted /   492 generated), mean len =  4.31
12.58.746.568 I slot      release: id  0 | task 12539 | stop processing: n_tokens = 4755, truncated = 0
12.59.463.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.892
12.59.463.580 I slot launch_slot_: id  0 | task 12666 | processing task, is_child = 0
13.03.340.431 I slot print_timing: id  0 | task 12666 | n_decoded =    298, tg =  98.37 t/s, tg_3s =  98.37 t/s
13.05.751.593 I slot print_timing: id  0 | task 12666 | prompt eval time =     847.49 ms /   570 tokens (    1.49 ms per token,   672.58 tokens per second)
13.05.751.599 I slot print_timing: id  0 | task 12666 |        eval time =    5440.47 ms /   558 tokens (    9.75 ms per token,   102.56 tokens per second)
13.05.751.599 I slot print_timing: id  0 | task 12666 |       total time =    6287.96 ms /  1128 tokens
13.05.751.600 I slot print_timing: id  0 | task 12666 |    graphs reused =      12268
13.05.751.604 I slot print_timing: id  0 | task 12666 | draft acceptance = 0.89139 (  435 accepted /   488 generated), mean len =  4.57
13.05.751.855 I slot      release: id  0 | task 12666 | stop processing: n_tokens = 5347, truncated = 0
13.06.445.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.905
13.06.445.982 I slot launch_slot_: id  0 | task 12792 | processing task, is_child = 0
13.08.054.528 I slot print_timing: id  0 | task 12792 | prompt eval time =     826.54 ms /   551 tokens (    1.50 ms per token,   666.63 tokens per second)
13.08.054.534 I slot print_timing: id  0 | task 12792 |        eval time =     781.94 ms /    59 tokens (   13.25 ms per token,    75.45 tokens per second)
13.08.054.535 I slot print_timing: id  0 | task 12792 |       total time =    1608.48 ms /   610 tokens
13.08.054.536 I slot print_timing: id  0 | task 12792 |    graphs reused =      12284
13.08.054.540 I slot print_timing: id  0 | task 12792 | draft acceptance = 0.61765 (   42 accepted /    68 generated), mean len =  3.47
13.08.054.837 I slot      release: id  0 | task 12792 | stop processing: n_tokens = 5448, truncated = 0
13.08.644.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
13.08.644.200 I slot launch_slot_: id  0 | task 12813 | processing task, is_child = 0
13.09.598.084 I slot print_timing: id  0 | task 12813 | prompt eval time =     393.82 ms /    68 tokens (    5.79 ms per token,   172.67 tokens per second)
13.09.598.090 I slot print_timing: id  0 | task 12813 |        eval time =     560.00 ms /    47 tokens (   11.91 ms per token,    83.93 tokens per second)
13.09.598.090 I slot print_timing: id  0 | task 12813 |       total time =     953.82 ms /   115 tokens
13.09.598.091 I slot print_timing: id  0 | task 12813 |    graphs reused =      12295
13.09.598.095 I slot print_timing: id  0 | task 12813 | draft acceptance = 0.72917 (   35 accepted /    48 generated), mean len =  3.92
13.09.598.410 I slot      release: id  0 | task 12813 | stop processing: n_tokens = 5526, truncated = 0
13.09.640.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.996
13.09.641.157 I slot launch_slot_: id  0 | task 12828 | processing task, is_child = 0
13.14.320.234 I slot print_timing: id  0 | task 12828 | n_decoded =    233, tg =  77.27 t/s, tg_3s =  77.27 t/s
13.17.360.837 I slot print_timing: id  0 | task 12828 | n_decoded =    551, tg =  90.98 t/s, tg_3s = 104.58 t/s
13.20.396.822 I slot print_timing: id  0 | task 12828 | n_decoded =    845, tg =  92.94 t/s, tg_3s =  96.84 t/s
13.23.435.518 I slot print_timing: id  0 | task 12828 | n_decoded =   1122, tg =  92.49 t/s, tg_3s =  91.16 t/s
13.26.462.938 I slot print_timing: id  0 | task 12828 | n_decoded =   1320, tg =  87.08 t/s, tg_3s =  65.40 t/s
13.28.485.964 I slot print_timing: id  0 | task 12828 | prompt eval time =    1663.59 ms /  1489 tokens (    1.12 ms per token,   895.05 tokens per second)
13.28.485.970 I slot print_timing: id  0 | task 12828 |        eval time =   17181.16 ms /  1507 tokens (   11.40 ms per token,    87.71 tokens per second)
13.28.485.970 I slot print_timing: id  0 | task 12828 |       total time =   18844.75 ms /  2996 tokens
13.28.485.971 I slot print_timing: id  0 | task 12828 |    graphs reused =      12667
13.28.485.975 I slot print_timing: id  0 | task 12828 | draft acceptance = 0.74406 ( 1128 accepted /  1516 generated), mean len =  3.98
13.28.486.358 I slot      release: id  0 | task 12828 | stop processing: n_tokens = 8498, truncated = 0
13.28.536.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.834 (> 0.100 thold), f_keep = 0.836
13.28.536.407 I slot launch_slot_: id  0 | task 13211 | processing task, is_child = 0
13.33.273.966 I slot print_timing: id  0 | task 13211 | n_decoded =    259, tg =  86.04 t/s, tg_3s =  86.04 t/s
13.36.297.969 I slot print_timing: id  0 | task 13211 | n_decoded =    576, tg =  95.46 t/s, tg_3s = 104.83 t/s
13.39.325.060 I slot print_timing: id  0 | task 13211 | n_decoded =    881, tg =  97.23 t/s, tg_3s = 100.76 t/s
13.42.361.998 I slot print_timing: id  0 | task 13211 | n_decoded =   1180, tg =  97.54 t/s, tg_3s =  98.45 t/s
13.44.414.528 I slot print_timing: id  0 | task 13211 | prompt eval time =    1727.41 ms /  1537 tokens (    1.12 ms per token,   889.77 tokens per second)
13.44.414.533 I slot print_timing: id  0 | task 13211 |        eval time =   14150.66 ms /  1372 tokens (   10.31 ms per token,    96.96 tokens per second)
13.44.414.534 I slot print_timing: id  0 | task 13211 |       total time =   15878.07 ms /  2909 tokens
13.44.414.535 I slot print_timing: id  0 | task 13211 |    graphs reused =      12969
13.44.414.538 I slot print_timing: id  0 | task 13211 | draft acceptance = 0.86364 ( 1064 accepted /  1232 generated), mean len =  4.45
13.44.414.992 I slot      release: id  0 | task 13211 | stop processing: n_tokens = 9895, truncated = 0
13.45.123.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.868
13.45.123.908 I slot launch_slot_: id  0 | task 13523 | processing task, is_child = 0
13.49.821.164 I slot print_timing: id  0 | task 13523 | n_decoded =    184, tg =  60.94 t/s, tg_3s =  60.94 t/s
13.50.162.603 I slot print_timing: id  0 | task 13523 | prompt eval time =    1677.79 ms /  1418 tokens (    1.18 ms per token,   845.16 tokens per second)
13.50.162.608 I slot print_timing: id  0 | task 13523 |        eval time =    3360.85 ms /   213 tokens (   15.78 ms per token,    63.38 tokens per second)
13.50.162.609 I slot print_timing: id  0 | task 13523 |       total time =    5038.64 ms /  1631 tokens
13.50.162.610 I slot print_timing: id  0 | task 13523 |    graphs reused =      13040
13.50.162.614 I slot print_timing: id  0 | task 13523 | draft acceptance = 0.47945 (  140 accepted /   292 generated), mean len =  2.92
13.50.163.257 I slot      release: id  0 | task 13523 | stop processing: n_tokens = 10149, truncated = 0
13.50.830.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.997
13.50.830.708 I slot launch_slot_: id  0 | task 13600 | processing task, is_child = 0
13.55.634.718 I slot print_timing: id  0 | task 13600 | n_decoded =    257, tg =  84.85 t/s, tg_3s =  84.85 t/s
13.58.662.135 I slot print_timing: id  0 | task 13600 | n_decoded =    505, tg =  83.39 t/s, tg_3s =  81.92 t/s
14.01.693.491 I slot print_timing: id  0 | task 13600 | n_decoded =    745, tg =  81.98 t/s, tg_3s =  79.17 t/s
14.04.734.709 I slot print_timing: id  0 | task 13600 | n_decoded =    984, tg =  81.13 t/s, tg_3s =  78.59 t/s
14.07.779.921 I slot print_timing: id  0 | task 13600 | n_decoded =   1223, tg =  80.60 t/s, tg_3s =  78.48 t/s
14.10.824.815 I slot print_timing: id  0 | task 13600 | n_decoded =   1451, tg =  79.64 t/s, tg_3s =  74.88 t/s
14.13.844.918 I slot print_timing: id  0 | task 13600 | n_decoded =   1739, tg =  81.88 t/s, tg_3s =  95.36 t/s
14.16.878.996 I slot print_timing: id  0 | task 13600 | n_decoded =   2047, tg =  84.33 t/s, tg_3s = 101.51 t/s
14.19.910.271 I slot print_timing: id  0 | task 13600 | n_decoded =   2345, tg =  85.88 t/s, tg_3s =  98.31 t/s
14.22.951.166 I slot print_timing: id  0 | task 13600 | n_decoded =   2615, tg =  86.17 t/s, tg_3s =  88.79 t/s
14.25.351.303 I slot print_timing: id  0 | task 13600 | prompt eval time =    1775.13 ms /  1522 tokens (    1.17 ms per token,   857.40 tokens per second)
14.25.351.309 I slot print_timing: id  0 | task 13600 |        eval time =   32745.39 ms /  2834 tokens (   11.55 ms per token,    86.55 tokens per second)
14.25.351.309 I slot print_timing: id  0 | task 13600 |       total time =   34520.53 ms /  4356 tokens
14.25.351.310 I slot print_timing: id  0 | task 13600 |    graphs reused =      13724
14.25.351.314 I slot print_timing: id  0 | task 13600 | draft acceptance = 0.76796 ( 2138 accepted /  2784 generated), mean len =  4.07
14.25.351.916 I slot      release: id  0 | task 13600 | stop processing: n_tokens = 14478, truncated = 0
14.25.418.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.906
14.25.418.912 I slot launch_slot_: id  0 | task 14300 | processing task, is_child = 0
14.28.437.126 I slot print_timing: id  0 | task 14300 | prompt processing, n_tokens =   2860, progress = 1.00, t =   3.02 s / 947.59 tokens per second
14.31.607.446 I slot print_timing: id  0 | task 14300 | n_decoded =    279, tg =  92.73 t/s, tg_3s =  92.73 t/s
14.34.618.015 I slot print_timing: id  0 | task 14300 | n_decoded =    584, tg =  97.02 t/s, tg_3s = 101.31 t/s
14.37.641.665 I slot print_timing: id  0 | task 14300 | n_decoded =    885, tg =  97.87 t/s, tg_3s =  99.55 t/s
14.40.658.245 I slot print_timing: id  0 | task 14300 | n_decoded =   1160, tg =  96.19 t/s, tg_3s =  91.16 t/s
14.43.093.317 I slot print_timing: id  0 | task 14300 | prompt eval time =    3179.77 ms /  2864 tokens (    1.11 ms per token,   900.69 tokens per second)
14.43.093.325 I slot print_timing: id  0 | task 14300 |        eval time =   14494.56 ms /  1384 tokens (   10.47 ms per token,    95.48 tokens per second)
14.43.093.326 I slot print_timing: id  0 | task 14300 |       total time =   17674.34 ms /  4248 tokens
14.43.093.326 I slot print_timing: id  0 | task 14300 |    graphs reused =      14019
14.43.093.330 I slot print_timing: id  0 | task 14300 | draft acceptance = 0.89570 ( 1082 accepted /  1208 generated), mean len =  4.58
14.43.094.063 I slot      release: id  0 | task 14300 | stop processing: n_tokens = 15887, truncated = 0
14.43.839.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 0.914
14.43.839.524 I slot launch_slot_: id  0 | task 14607 | processing task, is_child = 0
14.47.722.747 I slot print_timing: id  0 | task 14607 | prompt eval time =    1855.09 ms /  1430 tokens (    1.30 ms per token,   770.85 tokens per second)
14.47.722.753 I slot print_timing: id  0 | task 14607 |        eval time =    2028.07 ms /   135 tokens (   15.02 ms per token,    66.57 tokens per second)
14.47.722.753 I slot print_timing: id  0 | task 14607 |       total time =    3883.16 ms /  1565 tokens
14.47.722.755 I slot print_timing: id  0 | task 14607 |    graphs reused =      14060
14.47.722.758 I slot print_timing: id  0 | task 14607 | draft acceptance = 0.55357 (   93 accepted /   168 generated), mean len =  3.21
14.47.723.445 I slot      release: id  0 | task 14607 | stop processing: n_tokens = 16063, truncated = 0
14.48.342.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
14.48.343.039 I slot launch_slot_: id  0 | task 14653 | processing task, is_child = 0
14.50.362.649 I slot print_timing: id  0 | task 14653 | prompt eval time =     415.25 ms /    57 tokens (    7.29 ms per token,   137.27 tokens per second)
14.50.362.654 I slot print_timing: id  0 | task 14653 |        eval time =    1604.30 ms /   100 tokens (   16.04 ms per token,    62.33 tokens per second)
14.50.362.655 I slot print_timing: id  0 | task 14653 |       total time =    2019.55 ms /   157 tokens
14.50.362.656 I slot print_timing: id  0 | task 14653 |    graphs reused =      14091
14.50.362.660 I slot print_timing: id  0 | task 14653 | draft acceptance = 0.50758 (   67 accepted /   132 generated), mean len =  3.03
14.50.363.321 I slot      release: id  0 | task 14653 | stop processing: n_tokens = 16193, truncated = 0
14.50.444.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.999
14.50.444.791 I slot launch_slot_: id  0 | task 14689 | processing task, is_child = 0
14.54.680.775 I slot print_timing: id  0 | task 14689 | n_decoded =    266, tg =  88.48 t/s, tg_3s =  88.48 t/s
14.57.698.515 I slot print_timing: id  0 | task 14689 | n_decoded =    560, tg =  92.96 t/s, tg_3s =  97.42 t/s
15.00.710.957 I slot print_timing: id  0 | task 14689 | n_decoded =    847, tg =  93.73 t/s, tg_3s =  95.27 t/s
15.03.733.861 I slot print_timing: id  0 | task 14689 | n_decoded =   1131, tg =  93.79 t/s, tg_3s =  93.95 t/s
15.06.758.825 I slot print_timing: id  0 | task 14689 | n_decoded =   1414, tg =  93.74 t/s, tg_3s =  93.55 t/s
15.08.321.207 I slot print_timing: id  0 | task 14689 | prompt eval time =    1229.71 ms /   837 tokens (    1.47 ms per token,   680.65 tokens per second)
15.08.321.212 I slot print_timing: id  0 | task 14689 |        eval time =   16646.65 ms /  1551 tokens (   10.73 ms per token,    93.17 tokens per second)
15.08.321.212 I slot print_timing: id  0 | task 14689 |       total time =   17876.36 ms /  2388 tokens
15.08.321.213 I slot print_timing: id  0 | task 14689 |    graphs reused =      14426
15.08.321.217 I slot print_timing: id  0 | task 14689 | draft acceptance = 0.88304 ( 1208 accepted /  1368 generated), mean len =  4.53
15.08.321.846 I slot      release: id  0 | task 14689 | stop processing: n_tokens = 18557, truncated = 0
15.08.413.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.919
15.08.413.313 I slot launch_slot_: id  0 | task 15035 | processing task, is_child = 0
15.13.471.982 I slot print_timing: id  0 | task 15035 | n_decoded =    283, tg =  93.01 t/s, tg_3s =  93.01 t/s
15.16.519.269 I slot print_timing: id  0 | task 15035 | n_decoded =    586, tg =  96.23 t/s, tg_3s =  99.43 t/s
15.19.522.274 I slot print_timing: id  0 | task 15035 | n_decoded =    880, tg =  96.78 t/s, tg_3s =  97.90 t/s
15.22.526.515 I slot print_timing: id  0 | task 15035 | n_decoded =   1166, tg =  96.39 t/s, tg_3s =  95.20 t/s
15.25.537.379 I slot print_timing: id  0 | task 15035 | n_decoded =   1442, tg =  95.45 t/s, tg_3s =  91.67 t/s
