warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
117.57.451.726 I slot print_timing: id  0 | task 148659 |    graphs reused =     147174
117.57.452.253 I slot      release: id  0 | task 148659 | stop processing: n_tokens = 14907, truncated = 0
117.58.085.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
117.58.085.736 I slot launch_slot_: id  0 | task 148711 | processing task, is_child = 0
117.59.941.445 I slot print_timing: id  0 | task 148711 | prompt eval time =     490.10 ms /    34 tokens (   14.41 ms per token,    69.37 tokens per second)
117.59.941.450 I slot print_timing: id  0 | task 148711 |        eval time =    1365.59 ms /    49 tokens (   27.87 ms per token,    35.88 tokens per second)
117.59.941.451 I slot print_timing: id  0 | task 148711 |       total time =    1855.69 ms /    83 tokens
117.59.941.452 I slot print_timing: id  0 | task 148711 |    graphs reused =     147221
117.59.942.081 I slot      release: id  0 | task 148711 | stop processing: n_tokens = 14989, truncated = 0
118.00.551.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
118.00.551.286 I slot launch_slot_: id  0 | task 148763 | processing task, is_child = 0
118.02.390.673 I slot print_timing: id  0 | task 148763 | prompt eval time =     491.72 ms /    34 tokens (   14.46 ms per token,    69.15 tokens per second)
118.02.390.678 I slot print_timing: id  0 | task 148763 |        eval time =    1347.65 ms /    48 tokens (   28.08 ms per token,    35.62 tokens per second)
118.02.390.679 I slot print_timing: id  0 | task 148763 |       total time =    1839.37 ms /    82 tokens
118.02.390.679 I slot print_timing: id  0 | task 148763 |    graphs reused =     147267
118.02.391.182 I slot      release: id  0 | task 148763 | stop processing: n_tokens = 15070, truncated = 0
118.03.022.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
118.03.023.024 I slot launch_slot_: id  0 | task 148814 | processing task, is_child = 0
118.04.832.643 I slot print_timing: id  0 | task 148814 | prompt eval time =     492.42 ms /    34 tokens (   14.48 ms per token,    69.05 tokens per second)
118.04.832.647 I slot print_timing: id  0 | task 148814 |        eval time =    1317.17 ms /    47 tokens (   28.02 ms per token,    35.68 tokens per second)
118.04.832.648 I slot print_timing: id  0 | task 148814 |       total time =    1809.59 ms /    81 tokens
118.04.832.649 I slot print_timing: id  0 | task 148814 |    graphs reused =     147312
118.04.833.129 I slot      release: id  0 | task 148814 | stop processing: n_tokens = 15150, truncated = 0
118.05.456.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
118.05.456.756 I slot launch_slot_: id  0 | task 148864 | processing task, is_child = 0
118.07.319.890 I slot print_timing: id  0 | task 148864 | prompt eval time =     492.48 ms /    34 tokens (   14.48 ms per token,    69.04 tokens per second)
118.07.319.895 I slot print_timing: id  0 | task 148864 |        eval time =    1370.63 ms /    49 tokens (   27.97 ms per token,    35.75 tokens per second)
118.07.319.896 I slot print_timing: id  0 | task 148864 |       total time =    1863.11 ms /    83 tokens
118.07.319.896 I slot print_timing: id  0 | task 148864 |    graphs reused =     147359
118.07.320.380 I slot      release: id  0 | task 148864 | stop processing: n_tokens = 15232, truncated = 0
118.07.926.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
118.07.926.846 I slot launch_slot_: id  0 | task 148916 | processing task, is_child = 0
118.09.928.964 I slot print_timing: id  0 | task 148916 | prompt eval time =     491.41 ms /    34 tokens (   14.45 ms per token,    69.19 tokens per second)
118.09.928.968 I slot print_timing: id  0 | task 148916 |        eval time =    1510.69 ms /    54 tokens (   27.98 ms per token,    35.75 tokens per second)
118.09.928.969 I slot print_timing: id  0 | task 148916 |       total time =    2002.10 ms /    88 tokens
118.09.928.970 I slot print_timing: id  0 | task 148916 |    graphs reused =     147411
118.09.929.451 I slot      release: id  0 | task 148916 | stop processing: n_tokens = 15319, truncated = 0
118.10.584.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
118.10.585.147 I slot launch_slot_: id  0 | task 148973 | processing task, is_child = 0
118.14.358.402 I slot print_timing: id  0 | task 148973 | n_decoded =    106, tg =  35.10 t/s, tg_3s =  35.10 t/s
118.17.381.227 I slot print_timing: id  0 | task 148973 | n_decoded =    211, tg =  34.92 t/s, tg_3s =  34.74 t/s
118.17.961.245 I slot print_timing: id  0 | task 148973 | prompt eval time =     753.55 ms /    44 tokens (   17.13 ms per token,    58.39 tokens per second)
118.17.961.250 I slot print_timing: id  0 | task 148973 |        eval time =    6622.53 ms /   231 tokens (   28.67 ms per token,    34.88 tokens per second)
118.17.961.250 I slot print_timing: id  0 | task 148973 |       total time =    7376.08 ms /   275 tokens
118.17.961.251 I slot print_timing: id  0 | task 148973 |    graphs reused =     147640
118.17.961.748 I slot      release: id  0 | task 148973 | stop processing: n_tokens = 15593, truncated = 0
118.21.432.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127779026719
118.21.432.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.940 MiB)
118.21.823.041 I slot launch_slot_: id  0 | task 149207 | processing task, is_child = 0
118.21.944.697 I slot print_timing: id  0 | task 149207 | prompt eval time =     121.62 ms /     4 tokens (   30.41 ms per token,    32.89 tokens per second)
118.21.944.702 I slot print_timing: id  0 | task 149207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
118.21.944.703 I slot print_timing: id  0 | task 149207 |       total time =     121.62 ms /     5 tokens
118.21.944.704 I slot print_timing: id  0 | task 149207 |    graphs reused =     147640
118.21.944.726 I slot      release: id  0 | task 149207 | stop processing: n_tokens = 11, truncated = 0
118.21.961.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127783009697
118.22.073.286 I slot launch_slot_: id  0 | task 149209 | processing task, is_child = 0
118.27.721.990 I slot print_timing: id  0 | task 149209 | n_decoded =    114, tg =  37.87 t/s, tg_3s =  37.87 t/s
118.30.724.228 I slot print_timing: id  0 | task 149209 | n_decoded =    228, tg =  37.92 t/s, tg_3s =  37.97 t/s
118.33.744.688 I slot print_timing: id  0 | task 149209 | n_decoded =    340, tg =  37.64 t/s, tg_3s =  37.08 t/s
118.36.754.341 I slot print_timing: id  0 | task 149209 | n_decoded =    452, tg =  37.53 t/s, tg_3s =  37.21 t/s
118.37.600.907 I slot print_timing: id  0 | task 149209 | prompt eval time =    2638.40 ms /  1026 tokens (    2.57 ms per token,   388.87 tokens per second)
118.37.600.914 I slot print_timing: id  0 | task 149209 |        eval time =   12889.20 ms /   483 tokens (   26.69 ms per token,    37.47 tokens per second)
118.37.600.914 I slot print_timing: id  0 | task 149209 |       total time =   15527.60 ms /  1509 tokens
118.37.600.915 I slot print_timing: id  0 | task 149209 |    graphs reused =     148120
118.37.601.014 I slot      release: id  0 | task 149209 | stop processing: n_tokens = 1508, truncated = 0
118.37.631.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.155 (> 0.100 thold), f_keep = 1.000
118.37.632.207 I slot launch_slot_: id  0 | task 149696 | processing task, is_child = 0
118.42.142.574 I slot print_timing: id  0 | task 149696 | prompt processing, n_tokens =   2050, progress = 0.37, t =   4.51 s / 454.51 tokens per second
118.46.730.611 I slot print_timing: id  0 | task 149696 | prompt processing, n_tokens =   4098, progress = 0.58, t =   9.10 s / 450.41 tokens per second
118.51.418.165 I slot print_timing: id  0 | task 149696 | prompt processing, n_tokens =   6146, progress = 0.79, t =  13.79 s / 445.82 tokens per second
118.54.927.004 I slot print_timing: id  0 | task 149696 | prompt processing, n_tokens =   7677, progress = 0.95, t =  17.29 s / 443.89 tokens per second
118.56.117.734 I slot print_timing: id  0 | task 149696 | prompt processing, n_tokens =   8189, progress = 1.00, t =  18.49 s / 443.00 tokens per second
118.59.380.516 I slot print_timing: id  0 | task 149696 | n_decoded =    108, tg =  35.77 t/s, tg_3s =  35.77 t/s
119.02.389.969 I slot print_timing: id  0 | task 149696 | n_decoded =    215, tg =  35.66 t/s, tg_3s =  35.55 t/s
119.05.407.592 I slot print_timing: id  0 | task 149696 | n_decoded =    320, tg =  35.37 t/s, tg_3s =  34.80 t/s
119.08.408.526 I slot print_timing: id  0 | task 149696 | n_decoded =    428, tg =  35.53 t/s, tg_3s =  35.99 t/s
119.11.418.938 I slot print_timing: id  0 | task 149696 | n_decoded =    536, tg =  35.60 t/s, tg_3s =  35.88 t/s
119.14.440.441 I slot print_timing: id  0 | task 149696 | n_decoded =    644, tg =  35.62 t/s, tg_3s =  35.74 t/s
119.17.447.237 I slot print_timing: id  0 | task 149696 | n_decoded =    751, tg =  35.62 t/s, tg_3s =  35.59 t/s
119.20.462.723 I slot print_timing: id  0 | task 149696 | n_decoded =    858, tg =  35.60 t/s, tg_3s =  35.48 t/s
119.23.468.464 I slot print_timing: id  0 | task 149696 | n_decoded =    966, tg =  35.64 t/s, tg_3s =  35.93 t/s
119.26.492.752 I slot print_timing: id  0 | task 149696 | n_decoded =   1074, tg =  35.64 t/s, tg_3s =  35.71 t/s
119.29.506.546 I slot print_timing: id  0 | task 149696 | n_decoded =   1182, tg =  35.66 t/s, tg_3s =  35.84 t/s
119.32.520.567 I slot print_timing: id  0 | task 149696 | n_decoded =   1290, tg =  35.68 t/s, tg_3s =  35.83 t/s
119.35.539.487 I slot print_timing: id  0 | task 149696 | n_decoded =   1398, tg =  35.68 t/s, tg_3s =  35.77 t/s
119.38.560.818 I slot print_timing: id  0 | task 149696 | n_decoded =   1506, tg =  35.69 t/s, tg_3s =  35.75 t/s
119.41.569.286 I slot print_timing: id  0 | task 149696 | n_decoded =   1613, tg =  35.68 t/s, tg_3s =  35.57 t/s
119.44.569.686 I slot print_timing: id  0 | task 149696 | n_decoded =   1720, tg =  35.68 t/s, tg_3s =  35.66 t/s
119.47.570.318 I slot print_timing: id  0 | task 149696 | n_decoded =   1826, tg =  35.66 t/s, tg_3s =  35.33 t/s
119.50.583.610 I slot print_timing: id  0 | task 149696 | n_decoded =   1932, tg =  35.63 t/s, tg_3s =  35.18 t/s
119.53.609.735 I slot print_timing: id  0 | task 149696 | n_decoded =   2040, tg =  35.63 t/s, tg_3s =  35.69 t/s
119.56.637.688 I slot print_timing: id  0 | task 149696 | n_decoded =   2147, tg =  35.62 t/s, tg_3s =  35.34 t/s
119.59.656.304 I slot print_timing: id  0 | task 149696 | n_decoded =   2255, tg =  35.63 t/s, tg_3s =  35.78 t/s
120.02.670.760 I slot print_timing: id  0 | task 149696 | n_decoded =   2360, tg =  35.59 t/s, tg_3s =  34.83 t/s
120.05.678.717 I slot print_timing: id  0 | task 149696 | n_decoded =   2467, tg =  35.59 t/s, tg_3s =  35.57 t/s
120.08.692.734 I slot print_timing: id  0 | task 149696 | n_decoded =   2574, tg =  35.59 t/s, tg_3s =  35.50 t/s
120.11.703.197 I slot print_timing: id  0 | task 149696 | n_decoded =   2681, tg =  35.58 t/s, tg_3s =  35.54 t/s
120.14.709.405 I slot print_timing: id  0 | task 149696 | n_decoded =   2787, tg =  35.57 t/s, tg_3s =  35.26 t/s
120.17.723.015 I slot print_timing: id  0 | task 149696 | n_decoded =   2894, tg =  35.57 t/s, tg_3s =  35.51 t/s
120.20.729.245 I slot print_timing: id  0 | task 149696 | n_decoded =   3001, tg =  35.57 t/s, tg_3s =  35.59 t/s
120.23.737.493 I slot print_timing: id  0 | task 149696 | n_decoded =   3106, tg =  35.55 t/s, tg_3s =  34.90 t/s
120.26.764.119 I slot print_timing: id  0 | task 149696 | n_decoded =   3213, tg =  35.54 t/s, tg_3s =  35.35 t/s
120.29.772.967 I slot print_timing: id  0 | task 149696 | n_decoded =   3320, tg =  35.54 t/s, tg_3s =  35.56 t/s
120.32.773.559 I slot print_timing: id  0 | task 149696 | n_decoded =   3426, tg =  35.53 t/s, tg_3s =  35.33 t/s
120.35.795.203 I slot print_timing: id  0 | task 149696 | n_decoded =   3532, tg =  35.52 t/s, tg_3s =  35.08 t/s
120.38.797.182 I slot print_timing: id  0 | task 149696 | n_decoded =   3638, tg =  35.51 t/s, tg_3s =  35.31 t/s
120.41.804.007 I slot print_timing: id  0 | task 149696 | n_decoded =   3745, tg =  35.52 t/s, tg_3s =  35.59 t/s
120.44.814.238 I slot print_timing: id  0 | task 149696 | n_decoded =   3851, tg =  35.51 t/s, tg_3s =  35.21 t/s
120.47.824.410 I slot print_timing: id  0 | task 149696 | n_decoded =   3956, tg =  35.49 t/s, tg_3s =  34.88 t/s
120.50.841.924 I slot print_timing: id  0 | task 149696 | n_decoded =   4063, tg =  35.49 t/s, tg_3s =  35.46 t/s
120.53.869.500 I slot print_timing: id  0 | task 149696 | n_decoded =   4168, tg =  35.47 t/s, tg_3s =  34.68 t/s
120.56.890.971 I slot print_timing: id  0 | task 149696 | n_decoded =   4274, tg =  35.46 t/s, tg_3s =  35.08 t/s
120.59.919.422 I slot print_timing: id  0 | task 149696 | n_decoded =   4381, tg =  35.46 t/s, tg_3s =  35.33 t/s
121.02.939.279 I slot print_timing: id  0 | task 149696 | n_decoded =   4488, tg =  35.46 t/s, tg_3s =  35.43 t/s
121.05.958.417 I slot print_timing: id  0 | task 149696 | n_decoded =   4594, tg =  35.45 t/s, tg_3s =  35.11 t/s
121.08.974.996 I slot print_timing: id  0 | task 149696 | n_decoded =   4700, tg =  35.44 t/s, tg_3s =  35.14 t/s
121.11.997.590 I slot print_timing: id  0 | task 149696 | n_decoded =   4806, tg =  35.43 t/s, tg_3s =  35.07 t/s
121.15.018.488 I slot print_timing: id  0 | task 149696 | n_decoded =   4912, tg =  35.43 t/s, tg_3s =  35.09 t/s
121.18.045.872 I slot print_timing: id  0 | task 149696 | n_decoded =   5017, tg =  35.41 t/s, tg_3s =  34.68 t/s
121.21.048.625 I slot print_timing: id  0 | task 149696 | n_decoded =   5122, tg =  35.40 t/s, tg_3s =  34.97 t/s
121.24.068.973 I slot print_timing: id  0 | task 149696 | n_decoded =   5224, tg =  35.37 t/s, tg_3s =  33.77 t/s
121.27.069.468 I slot print_timing: id  0 | task 149696 | n_decoded =   5329, tg =  35.36 t/s, tg_3s =  34.99 t/s
121.30.077.851 I slot print_timing: id  0 | task 149696 | n_decoded =   5433, tg =  35.34 t/s, tg_3s =  34.57 t/s
121.33.078.852 I slot print_timing: id  0 | task 149696 | n_decoded =   5537, tg =  35.33 t/s, tg_3s =  34.66 t/s
121.36.086.580 I slot print_timing: id  0 | task 149696 | n_decoded =   5642, tg =  35.32 t/s, tg_3s =  34.91 t/s
121.39.087.634 I slot print_timing: id  0 | task 149696 | n_decoded =   5747, tg =  35.32 t/s, tg_3s =  34.99 t/s
121.42.107.063 I slot print_timing: id  0 | task 149696 | n_decoded =   5852, tg =  35.31 t/s, tg_3s =  34.77 t/s
121.45.109.027 I slot print_timing: id  0 | task 149696 | n_decoded =   5957, tg =  35.30 t/s, tg_3s =  34.98 t/s
121.48.128.188 I slot print_timing: id  0 | task 149696 | n_decoded =   6063, tg =  35.30 t/s, tg_3s =  35.11 t/s
121.51.130.230 I slot print_timing: id  0 | task 149696 | n_decoded =   6168, tg =  35.29 t/s, tg_3s =  34.98 t/s
121.54.157.254 I slot print_timing: id  0 | task 149696 | n_decoded =   6273, tg =  35.28 t/s, tg_3s =  34.69 t/s
121.57.162.341 I slot print_timing: id  0 | task 149696 | n_decoded =   6377, tg =  35.27 t/s, tg_3s =  34.61 t/s
122.00.188.500 I slot print_timing: id  0 | task 149696 | n_decoded =   6483, tg =  35.27 t/s, tg_3s =  35.03 t/s
122.03.212.350 I slot print_timing: id  0 | task 149696 | n_decoded =   6588, tg =  35.26 t/s, tg_3s =  34.72 t/s
122.06.239.394 I slot print_timing: id  0 | task 149696 | n_decoded =   6693, tg =  35.25 t/s, tg_3s =  34.69 t/s
122.09.245.671 I slot print_timing: id  0 | task 149696 | n_decoded =   6797, tg =  35.24 t/s, tg_3s =  34.59 t/s
122.12.252.850 I slot print_timing: id  0 | task 149696 | n_decoded =   6902, tg =  35.23 t/s, tg_3s =  34.92 t/s
122.15.282.889 I slot print_timing: id  0 | task 149696 | n_decoded =   7007, tg =  35.22 t/s, tg_3s =  34.65 t/s
122.18.288.727 I slot print_timing: id  0 | task 149696 | n_decoded =   7110, tg =  35.21 t/s, tg_3s =  34.27 t/s
122.21.299.974 I slot print_timing: id  0 | task 149696 | n_decoded =   7214, tg =  35.20 t/s, tg_3s =  34.54 t/s
122.24.312.797 I slot print_timing: id  0 | task 149696 | n_decoded =   7318, tg =  35.19 t/s, tg_3s =  34.52 t/s
122.27.314.522 I slot print_timing: id  0 | task 149696 | n_decoded =   7421, tg =  35.18 t/s, tg_3s =  34.31 t/s
122.30.316.022 I slot print_timing: id  0 | task 149696 | n_decoded =   7525, tg =  35.17 t/s, tg_3s =  34.65 t/s
122.33.337.656 I slot print_timing: id  0 | task 149696 | n_decoded =   7629, tg =  35.16 t/s, tg_3s =  34.42 t/s
122.36.345.903 I slot print_timing: id  0 | task 149696 | n_decoded =   7733, tg =  35.15 t/s, tg_3s =  34.57 t/s
122.39.351.931 I slot print_timing: id  0 | task 149696 | n_decoded =   7837, tg =  35.14 t/s, tg_3s =  34.60 t/s
122.42.354.890 I slot print_timing: id  0 | task 149696 | n_decoded =   7941, tg =  35.14 t/s, tg_3s =  34.63 t/s
122.45.356.208 I slot print_timing: id  0 | task 149696 | n_decoded =   8044, tg =  35.13 t/s, tg_3s =  34.32 t/s
122.48.377.471 I slot print_timing: id  0 | task 149696 | n_decoded =   8149, tg =  35.12 t/s, tg_3s =  34.75 t/s
