warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.48.108.791 I slot print_timing: id  0 | task 17426 | prompt processing, n_tokens =   2783, progress = 1.00, t =   3.28 s / 848.51 tokens per second
24.51.311.238 I slot print_timing: id  0 | task 17426 | n_decoded =    191, tg =  62.92 t/s, tg_3s =  62.91 t/s
24.54.326.977 I slot print_timing: id  0 | task 17426 | n_decoded =    371, tg =  61.31 t/s, tg_3s =  59.69 t/s
24.57.329.345 I slot print_timing: id  0 | task 17426 | n_decoded =    546, tg =  60.31 t/s, tg_3s =  58.29 t/s
25.00.333.285 I slot print_timing: id  0 | task 17426 | n_decoded =    734, tg =  60.87 t/s, tg_3s =  62.58 t/s
25.03.361.565 I slot print_timing: id  0 | task 17426 | n_decoded =    914, tg =  60.59 t/s, tg_3s =  59.44 t/s
25.06.385.776 I slot print_timing: id  0 | task 17426 | n_decoded =   1090, tg =  60.19 t/s, tg_3s =  58.20 t/s
25.09.418.285 I slot print_timing: id  0 | task 17426 | n_decoded =   1285, tg =  60.78 t/s, tg_3s =  64.30 t/s
25.12.423.565 I slot print_timing: id  0 | task 17426 | n_decoded =   1463, tg =  60.58 t/s, tg_3s =  59.23 t/s
25.15.427.527 I slot print_timing: id  0 | task 17426 | n_decoded =   1640, tg =  60.40 t/s, tg_3s =  58.92 t/s
25.18.442.834 I slot print_timing: id  0 | task 17426 | n_decoded =   1839, tg =  60.96 t/s, tg_3s =  66.00 t/s
25.21.469.311 I slot print_timing: id  0 | task 17426 | n_decoded =   2045, tg =  61.61 t/s, tg_3s =  68.07 t/s
25.23.631.928 I slot print_timing: id  0 | task 17426 | prompt eval time =    3446.39 ms /  2787 tokens (    1.24 ms per token,   808.67 tokens per second)
25.23.631.933 I slot print_timing: id  0 | task 17426 |        eval time =   35356.52 ms /  2202 tokens (   16.06 ms per token,    62.28 tokens per second)
25.23.631.934 I slot print_timing: id  0 | task 17426 |       total time =   38802.91 ms /  4989 tokens
25.23.631.936 I slot print_timing: id  0 | task 17426 |    graphs reused =      17927
25.23.631.939 I slot print_timing: id  0 | task 17426 | draft acceptance = 0.71444 ( 1296 accepted /  1814 generated), mean len =  2.43
25.23.633.171 I slot      release: id  0 | task 17426 | stop processing: n_tokens = 21019, truncated = 0
25.23.633.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360518595812
25.24.497.899 I slot launch_slot_: id  0 | task 17427 | processing task, is_child = 0
25.28.237.991 I slot print_timing: id  0 | task 17427 | prompt processing, n_tokens =   1651, progress = 0.99, t =   3.74 s / 441.44 tokens per second
25.29.557.548 I slot print_timing: id  0 | task 17427 | prompt processing, n_tokens =   2163, progress = 1.00, t =   5.06 s / 427.50 tokens per second
25.32.789.457 I slot print_timing: id  0 | task 17427 | n_decoded =    112, tg =  36.84 t/s, tg_3s =  36.84 t/s
25.35.815.928 I slot print_timing: id  0 | task 17427 | n_decoded =    251, tg =  41.37 t/s, tg_3s =  45.93 t/s
25.38.857.515 I slot print_timing: id  0 | task 17427 | n_decoded =    407, tg =  44.69 t/s, tg_3s =  51.29 t/s
25.41.902.242 I slot print_timing: id  0 | task 17427 | n_decoded =    551, tg =  45.34 t/s, tg_3s =  47.29 t/s
25.44.943.852 I slot print_timing: id  0 | task 17427 | n_decoded =    710, tg =  46.73 t/s, tg_3s =  52.27 t/s
25.47.983.264 I slot print_timing: id  0 | task 17427 | n_decoded =    871, tg =  47.77 t/s, tg_3s =  52.97 t/s
25.51.031.972 I slot print_timing: id  0 | task 17427 | n_decoded =   1032, tg =  48.49 t/s, tg_3s =  52.81 t/s
25.54.087.814 I slot print_timing: id  0 | task 17427 | n_decoded =   1189, tg =  48.85 t/s, tg_3s =  51.38 t/s
25.57.135.359 I slot print_timing: id  0 | task 17427 | n_decoded =   1348, tg =  49.22 t/s, tg_3s =  52.17 t/s
26.00.186.163 I slot print_timing: id  0 | task 17427 | n_decoded =   1504, tg =  49.41 t/s, tg_3s =  51.13 t/s
26.03.225.839 I slot print_timing: id  0 | task 17427 | n_decoded =   1657, tg =  49.50 t/s, tg_3s =  50.33 t/s
26.06.274.128 I slot print_timing: id  0 | task 17427 | n_decoded =   1814, tg =  49.66 t/s, tg_3s =  51.50 t/s
26.09.298.176 I slot print_timing: id  0 | task 17427 | n_decoded =   1961, tg =  49.58 t/s, tg_3s =  48.61 t/s
26.12.327.719 I slot print_timing: id  0 | task 17427 | n_decoded =   2115, tg =  49.67 t/s, tg_3s =  50.83 t/s
26.15.355.139 I slot print_timing: id  0 | task 17427 | n_decoded =   2275, tg =  49.88 t/s, tg_3s =  52.85 t/s
26.18.378.468 I slot print_timing: id  0 | task 17427 | n_decoded =   2431, tg =  49.99 t/s, tg_3s =  51.60 t/s
26.21.415.059 I slot print_timing: id  0 | task 17427 | n_decoded =   2583, tg =  49.99 t/s, tg_3s =  50.06 t/s
26.24.445.291 I slot print_timing: id  0 | task 17427 | n_decoded =   2738, tg =  50.06 t/s, tg_3s =  51.15 t/s
26.27.478.566 I slot print_timing: id  0 | task 17427 | n_decoded =   2900, tg =  50.23 t/s, tg_3s =  53.41 t/s
26.30.519.169 I slot print_timing: id  0 | task 17427 | n_decoded =   3060, tg =  50.35 t/s, tg_3s =  52.62 t/s
26.33.566.678 I slot print_timing: id  0 | task 17427 | n_decoded =   3217, tg =  50.41 t/s, tg_3s =  51.52 t/s
26.36.601.805 I slot print_timing: id  0 | task 17427 | n_decoded =   3378, tg =  50.53 t/s, tg_3s =  53.05 t/s
26.39.650.211 I slot print_timing: id  0 | task 17427 | n_decoded =   3535, tg =  50.57 t/s, tg_3s =  51.50 t/s
26.42.662.273 I slot print_timing: id  0 | task 17427 | n_decoded =   3680, tg =  50.47 t/s, tg_3s =  48.14 t/s
26.45.705.168 I slot print_timing: id  0 | task 17427 | n_decoded =   3826, tg =  50.37 t/s, tg_3s =  47.98 t/s
26.48.755.563 I slot print_timing: id  0 | task 17427 | n_decoded =   3981, tg =  50.39 t/s, tg_3s =  50.81 t/s
26.51.806.619 I slot print_timing: id  0 | task 17427 | n_decoded =   4136, tg =  50.40 t/s, tg_3s =  50.80 t/s
26.52.671.683 I slot print_timing: id  0 | task 17427 | prompt eval time =    5251.36 ms /  2167 tokens (    2.42 ms per token,   412.66 tokens per second)
26.52.671.690 I slot print_timing: id  0 | task 17427 |        eval time =   82922.21 ms /  4179 tokens (   19.84 ms per token,    50.40 tokens per second)
26.52.671.690 I slot print_timing: id  0 | task 17427 |       total time =   88173.57 ms /  6346 tokens
26.52.671.692 I slot print_timing: id  0 | task 17427 |    graphs reused =      19376
26.52.671.695 I slot print_timing: id  0 | task 17427 | draft acceptance = 0.92531 ( 2713 accepted /  2932 generated), mean len =  2.85
26.52.674.557 I slot      release: id  0 | task 17427 | stop processing: n_tokens = 96973, truncated = 0
26.55.581.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360607637198
26.57.061.196 I slot launch_slot_: id  0 | task 19809 | processing task, is_child = 0
27.01.560.098 I slot print_timing: id  0 | task 19809 | prompt processing, n_tokens =   4097, progress = 0.95, t =   4.50 s / 910.67 tokens per second
27.02.116.825 I slot print_timing: id  0 | task 19809 | prompt processing, n_tokens =   4548, progress = 0.98, t =   5.06 s / 899.60 tokens per second
27.02.814.345 I slot print_timing: id  0 | task 19809 | prompt processing, n_tokens =   5060, progress = 1.00, t =   5.75 s / 879.52 tokens per second
27.06.013.117 I slot print_timing: id  0 | task 19809 | n_decoded =    173, tg =  57.04 t/s, tg_3s =  57.04 t/s
27.09.038.660 I slot print_timing: id  0 | task 19809 | n_decoded =    363, tg =  59.92 t/s, tg_3s =  62.80 t/s
27.12.070.973 I slot print_timing: id  0 | task 19809 | n_decoded =    530, tg =  58.30 t/s, tg_3s =  55.07 t/s
27.15.072.147 I slot print_timing: id  0 | task 19809 | n_decoded =    709, tg =  58.64 t/s, tg_3s =  59.64 t/s
27.18.110.374 I slot print_timing: id  0 | task 19809 | n_decoded =    895, tg =  59.15 t/s, tg_3s =  61.22 t/s
27.21.120.236 I slot print_timing: id  0 | task 19809 | n_decoded =   1076, tg =  59.32 t/s, tg_3s =  60.14 t/s
27.24.132.384 I slot print_timing: id  0 | task 19809 | n_decoded =   1276, tg =  60.33 t/s, tg_3s =  66.40 t/s
27.27.136.851 I slot print_timing: id  0 | task 19809 | n_decoded =   1463, tg =  60.56 t/s, tg_3s =  62.24 t/s
27.30.145.536 I slot print_timing: id  0 | task 19809 | n_decoded =   1661, tg =  61.14 t/s, tg_3s =  65.81 t/s
27.33.172.026 I slot print_timing: id  0 | task 19809 | n_decoded =   1866, tg =  61.81 t/s, tg_3s =  67.74 t/s
27.35.488.698 I slot print_timing: id  0 | task 19809 | prompt eval time =    5919.09 ms /  5064 tokens (    1.17 ms per token,   855.54 tokens per second)
27.35.488.702 I slot print_timing: id  0 | task 19809 |        eval time =   32508.30 ms /  2023 tokens (   16.07 ms per token,    62.23 tokens per second)
27.35.488.703 I slot print_timing: id  0 | task 19809 |       total time =   38427.39 ms /  7087 tokens
27.35.488.705 I slot print_timing: id  0 | task 19809 |    graphs reused =      20200
27.35.488.709 I slot print_timing: id  0 | task 19809 | draft acceptance = 0.71489 ( 1191 accepted /  1666 generated), mean len =  2.43
27.35.489.917 I slot      release: id  0 | task 19809 | stop processing: n_tokens = 23117, truncated = 0
27.35.489.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360650452560
27.36.400.874 I slot launch_slot_: id  0 | task 19810 | processing task, is_child = 0
27.41.039.486 I slot print_timing: id  0 | task 19810 | prompt processing, n_tokens =   2048, progress = 0.98, t =   4.64 s / 441.51 tokens per second
27.45.052.421 I slot print_timing: id  0 | task 19810 | prompt processing, n_tokens =   3701, progress = 0.99, t =   8.65 s / 427.79 tokens per second
27.46.437.252 I slot print_timing: id  0 | task 19810 | prompt processing, n_tokens =   4213, progress = 1.00, t =  10.04 s / 419.77 tokens per second
27.49.681.589 I slot print_timing: id  0 | task 19810 | n_decoded =    141, tg =  46.20 t/s, tg_3s =  46.20 t/s
27.52.722.787 I slot print_timing: id  0 | task 19810 | n_decoded =    296, tg =  48.58 t/s, tg_3s =  50.97 t/s
27.55.767.019 I slot print_timing: id  0 | task 19810 | n_decoded =    447, tg =  48.92 t/s, tg_3s =  49.60 t/s
27.58.768.000 I slot print_timing: id  0 | task 19810 | n_decoded =    605, tg =  49.84 t/s, tg_3s =  52.65 t/s
28.01.811.386 I slot print_timing: id  0 | task 19810 | n_decoded =    767, tg =  50.52 t/s, tg_3s =  53.23 t/s
28.04.816.986 I slot print_timing: id  0 | task 19810 | n_decoded =    925, tg =  50.86 t/s, tg_3s =  52.57 t/s
28.07.824.163 I slot print_timing: id  0 | task 19810 | n_decoded =   1084, tg =  51.14 t/s, tg_3s =  52.87 t/s
28.10.879.946 I slot print_timing: id  0 | task 19810 | n_decoded =   1242, tg =  51.22 t/s, tg_3s =  51.71 t/s
28.13.885.650 I slot print_timing: id  0 | task 19810 | n_decoded =   1392, tg =  51.07 t/s, tg_3s =  49.91 t/s
28.16.892.587 I slot print_timing: id  0 | task 19810 | n_decoded =   1541, tg =  50.92 t/s, tg_3s =  49.55 t/s
28.19.917.255 I slot print_timing: id  0 | task 19810 | n_decoded =   1695, tg =  50.92 t/s, tg_3s =  50.91 t/s
28.22.932.358 I slot print_timing: id  0 | task 19810 | n_decoded =   1847, tg =  50.88 t/s, tg_3s =  50.41 t/s
28.25.935.238 I slot print_timing: id  0 | task 19810 | n_decoded =   2001, tg =  50.91 t/s, tg_3s =  51.28 t/s
28.28.866.175 I slot print_timing: id  0 | task 19810 | prompt eval time =   10228.45 ms /  4217 tokens (    2.43 ms per token,   412.28 tokens per second)
28.28.866.179 I slot print_timing: id  0 | task 19810 |        eval time =   42236.63 ms /  2151 tokens (   19.64 ms per token,    50.93 tokens per second)
28.28.866.180 I slot print_timing: id  0 | task 19810 |       total time =   52465.08 ms /  6368 tokens
28.28.866.181 I slot print_timing: id  0 | task 19810 |    graphs reused =      20932
28.28.866.184 I slot print_timing: id  0 | task 19810 | draft acceptance = 0.94946 ( 1409 accepted /  1484 generated), mean len =  2.90
28.28.869.262 I slot      release: id  0 | task 19810 | stop processing: n_tokens = 99157, truncated = 0
28.33.873.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360703831904
28.35.361.047 I slot launch_slot_: id  0 | task 21396 | processing task, is_child = 0
28.38.629.217 I slot print_timing: id  0 | task 21396 | prompt processing, n_tokens =   2889, progress = 0.97, t =   3.27 s / 883.99 tokens per second
28.39.314.287 I slot print_timing: id  0 | task 21396 | prompt processing, n_tokens =   3401, progress = 1.00, t =   3.95 s / 860.31 tokens per second
28.42.508.251 I slot print_timing: id  0 | task 21396 | n_decoded =    177, tg =  58.47 t/s, tg_3s =  58.47 t/s
28.45.509.186 I slot print_timing: id  0 | task 21396 | n_decoded =    354, tg =  58.72 t/s, tg_3s =  58.98 t/s
28.48.509.690 I slot print_timing: id  0 | task 21396 | n_decoded =    526, tg =  58.26 t/s, tg_3s =  57.32 t/s
28.51.543.741 I slot print_timing: id  0 | task 21396 | n_decoded =    692, tg =  57.37 t/s, tg_3s =  54.71 t/s
28.54.550.736 I slot print_timing: id  0 | task 21396 | n_decoded =    872, tg =  57.86 t/s, tg_3s =  59.86 t/s
28.57.564.304 I slot print_timing: id  0 | task 21396 | n_decoded =   1063, tg =  58.78 t/s, tg_3s =  63.38 t/s
29.00.591.218 I slot print_timing: id  0 | task 21396 | n_decoded =   1262, tg =  59.78 t/s, tg_3s =  65.74 t/s
29.03.627.349 I slot print_timing: id  0 | task 21396 | n_decoded =   1433, tg =  59.35 t/s, tg_3s =  56.32 t/s
29.06.651.060 I slot print_timing: id  0 | task 21396 | n_decoded =   1604, tg =  59.04 t/s, tg_3s =  56.55 t/s
29.09.661.716 I slot print_timing: id  0 | task 21396 | n_decoded =   1776, tg =  58.85 t/s, tg_3s =  57.13 t/s
29.12.696.190 I slot print_timing: id  0 | task 21396 | n_decoded =   1960, tg =  59.01 t/s, tg_3s =  60.64 t/s
29.15.724.613 I slot print_timing: id  0 | task 21396 | n_decoded =   2124, tg =  58.60 t/s, tg_3s =  54.15 t/s
29.18.754.126 I slot print_timing: id  0 | task 21396 | n_decoded =   2322, tg =  59.12 t/s, tg_3s =  65.36 t/s
29.21.775.572 I slot print_timing: id  0 | task 21396 | n_decoded =   2500, tg =  59.11 t/s, tg_3s =  58.91 t/s
29.24.780.361 I slot print_timing: id  0 | task 21396 | n_decoded =   2670, tg =  58.94 t/s, tg_3s =  56.58 t/s
29.27.814.402 I slot print_timing: id  0 | task 21396 | n_decoded =   2827, tg =  58.49 t/s, tg_3s =  51.75 t/s
29.30.821.336 I slot print_timing: id  0 | task 21396 | n_decoded =   3027, tg =  58.96 t/s, tg_3s =  66.51 t/s
29.33.849.125 I slot print_timing: id  0 | task 21396 | n_decoded =   3238, tg =  59.56 t/s, tg_3s =  69.69 t/s
29.34.557.647 I slot print_timing: id  0 | task 21396 | prompt eval time =    4119.87 ms /  3405 tokens (    1.21 ms per token,   826.48 tokens per second)
29.34.557.651 I slot print_timing: id  0 | task 21396 |        eval time =   55076.62 ms /  3290 tokens (   16.74 ms per token,    59.73 tokens per second)
29.34.557.651 I slot print_timing: id  0 | task 21396 |       total time =   59196.49 ms /  6695 tokens
29.34.557.653 I slot print_timing: id  0 | task 21396 |    graphs reused =      22307
29.34.557.655 I slot print_timing: id  0 | task 21396 | draft acceptance = 0.68467 ( 1902 accepted /  2778 generated), mean len =  2.37
29.34.558.736 I slot      release: id  0 | task 21396 | stop processing: n_tokens = 22725, truncated = 0
29.34.558.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360769521378
29.35.167.417 I slot launch_slot_: id  0 | task 21397 | processing task, is_child = 0
29.38.502.868 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.34 s / 1228.03 tokens per second
29.40.253.851 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =   6144, progress = 0.08, t =   5.09 s / 1207.92 tokens per second
29.42.068.137 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =   8192, progress = 0.11, t =   6.90 s / 1187.13 tokens per second
29.43.947.085 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  10240, progress = 0.14, t =   8.78 s / 1166.33 tokens per second
29.45.891.745 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  12288, progress = 0.17, t =  10.72 s / 1145.81 tokens per second
29.47.907.992 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  14336, progress = 0.19, t =  12.74 s / 1125.23 tokens per second
29.49.022.786 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  15415, progress = 0.21, t =  13.86 s / 1112.57 tokens per second
29.49.190.255 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  15429, progress = 0.21, t =  14.02 s / 1100.28 tokens per second
29.51.307.349 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  17477, progress = 0.24, t =  16.14 s / 1082.84 tokens per second
29.53.491.008 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  19525, progress = 0.26, t =  18.32 s / 1065.57 tokens per second
29.55.741.652 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  21573, progress = 0.29, t =  20.57 s / 1048.55 tokens per second
29.58.050.436 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  23621, progress = 0.32, t =  22.88 s / 1032.25 tokens per second
30.00.425.282 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  25669, progress = 0.35, t =  25.26 s / 1016.28 tokens per second
30.02.870.738 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  27717, progress = 0.38, t =  27.70 s / 1000.49 tokens per second
30.05.377.314 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  29765, progress = 0.40, t =  30.21 s / 985.27 tokens per second
30.07.948.056 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  31813, progress = 0.43, t =  32.78 s / 970.48 tokens per second
30.10.583.591 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  33861, progress = 0.46, t =  35.42 s / 956.09 tokens per second
30.13.302.266 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  35909, progress = 0.49, t =  38.13 s / 941.63 tokens per second
30.16.184.526 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  37957, progress = 0.52, t =  41.02 s / 925.39 tokens per second
30.19.201.171 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  40005, progress = 0.54, t =  44.03 s / 908.51 tokens per second
30.22.250.684 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  42053, progress = 0.57, t =  47.08 s / 893.16 tokens per second
30.25.337.520 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  44101, progress = 0.60, t =  50.17 s / 879.03 tokens per second
30.28.382.156 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  46149, progress = 0.63, t =  53.21 s / 867.22 tokens per second
30.31.486.852 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  48197, progress = 0.65, t =  56.32 s / 855.78 tokens per second
30.34.659.153 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  50245, progress = 0.68, t =  59.49 s / 844.57 tokens per second
30.37.903.536 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  52293, progress = 0.71, t =  62.74 s / 833.54 tokens per second
30.41.203.799 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  54341, progress = 0.74, t =  66.04 s / 822.90 tokens per second
30.44.573.948 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  56389, progress = 0.77, t =  69.41 s / 812.45 tokens per second
30.48.007.580 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  58437, progress = 0.79, t =  72.84 s / 802.26 tokens per second
30.51.507.901 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  60485, progress = 0.82, t =  76.34 s / 792.31 tokens per second
30.55.077.206 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  62533, progress = 0.85, t =  79.91 s / 782.55 tokens per second
30.58.706.037 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  64581, progress = 0.88, t =  83.54 s / 773.07 tokens per second
31.02.393.678 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  66629, progress = 0.90, t =  87.23 s / 763.86 tokens per second
31.06.141.851 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  68677, progress = 0.93, t =  90.97 s / 754.90 tokens per second
31.09.959.676 I slot print_timing: id  0 | task 21397 | prompt processing, n_tokens =  70725, progress = 0.96, t =  94.79 s / 746.11 tokens per second
